ID, UUID, Time (s), Siblings Left
279, 5cb53978-1bbc-5021-8bb9-86e5d850e863, 21600, 98
471, 9b33b038-1aa7-5ae1-9cc7-6fb8ef3d263a, 21600, 42
648, d4e6cc58-2179-5a97-b1b6-2201db1a37f4, 10, 0
32, 0b32beb0-2191-5ac8-a2a6-07ba09ac6543, 10, 0
97, 1d1d1222-3b2b-5aa0-ada6-f384bb042f63, 21600, 42
258, 54d7a17f-fd03-5754-8549-4b8051ddb7a0, 21600, 17
287, 5da0a214-c405-547e-8544-f1fac24c7979, 21600, 98
446, 91df5682-6046-5614-b663-fe6715912f83, 10, 0
616, cc67fdae-a179-56e8-ba8d-56468ed1ade7, 10, 0
99, 1e01457c-edfd-5fd2-835d-7292d7a63c2f, 80, 0
341, 6e426bde-4484-5498-bb85-304b3e5b664e, 21600, 98
498, a2c995a7-d391-5d74-90df-7d46ebe42b35, 10, 0
600, c37b5cdd-c957-55f8-83fe-d28b3ce739e2, 10, 0
608, ca639b32-9f04-50dd-91a7-2920ecf4ec23, 21600, 2
0, 00122b92-1f8c-5102-a48b-4514fc2dcf87, 30, 0
122, 2756465d-6ff2-51a7-9ff9-e2af5d2ae727, 10, 0
128, 27f4f0ee-4235-50e1-8658-83c81b72dd94, 10, 0
161, 32dc12d4-866e-53b6-ac17-b6a58664b67c, 21600, 2
347, 70127be5-aa21-5821-b736-2407045d6585, 1680, 0
406, 8511543e-a44f-5efd-b294-bec31a3bb442, 10, 0
470, 9aa3ec67-1d9d-505d-8165-fb893719a121, 10, 0
531, acbbcc52-0a6e-5165-b807-9ca47a672048, 30, 0
643, d46e9147-74e3-5f44-b8ac-f7c4b4e55f61, 21600, 2
137, 2b010d14-a3ee-5024-bedb-4a4ddf427fda, 21600, 3
218, 45f5a8ce-e028-558d-a56b-1988c81a4ea7, 10, 0
232, 4bc9d894-27d8-5d43-b14a-72afb12f7489, 21600, 4
359, 72fe8a56-51a7-510a-b4ae-ca79d481cbdb, 830, 0
553, b59d9afa-0158-58e1-9c9f-170c4df64f90, 21600, 2
690, e35a51a2-02c5-5091-8f16-430420005477, 21600, 3
265, 55ffe6d8-0001-522d-a313-9e0969eaaf64, 21600, 3
281, 5d18b49b-4cfd-507f-8631-ed15558e5b06, 21600, 42
489, 9f8a1a58-d824-5302-9ef4-78c2310ccb3f, 10, 0
530, acb32a3f-97f7-51c4-af08-5780a71b9217, 21600, 3
667, dc399259-5f62-592a-8665-64eded33ae14, 20, 0
733, f646a8b8-8e09-5224-88a7-8ddd4c90ee90, 530, 0
88, 196ee876-d675-5495-9330-a98f6a237d11, 10, 0
125, 276ce7a7-438b-5139-ad5c-1400bd9a20a4, 10, 0
191, 3b8b6f16-0475-5fa8-bb76-c14e16b3297c, 170, 0
370, 7826486b-a739-59ae-aab3-5752c6d73d34, 21600, 4
416, 86bd2e53-67d6-5421-ad12-50f3f1fd04ec, 21600, 2
434, 8d30568e-5b69-53a5-bc52-f47ba0ec6ccd, 21600, 14
641, d3c3bb7a-73e3-5805-b5c0-eb526ecbd8b2, 21600, 98
81, 18de5388-1f9a-538e-9cfe-c501151c179b, 10, 0
451, 92d6c01f-320e-587e-8704-59de0cd58a4d, 21600, 42
466, 98c3925a-b586-5a8e-9f87-375306b02810, 250, 0
507, a54833f9-c060-53f5-834e-a96b454002da, 21600, 25
573, bab4f92f-7018-5306-8767-d32f6ab88201, 21600, 2
613, caf77a7d-8780-52af-b453-22ecf4b6b82c, 21600, 25
696, e5bc29a2-a724-508c-bc59-18374cef5845, 740, 0
7, 028fefaf-31c2-57ea-b3a9-2ab363fe76d6, 20, 0
58, 10fee283-d686-513d-bc7f-a1f95a8b4cd7, 10, 0
395, 82ff2a62-5abd-58ea-bb4e-657e792548f4, 20, 0
629, d02b301a-5e5c-52bd-a6a9-2cf30e4b319e, 970, 0
231, 4b63990e-740e-568c-b94d-0d4e415ff7f6, 21600, 42
277, 5c52cb2c-59ee-5ad0-8e7a-3012c748675d, 10, 0
246, 4ff3cdc5-a0a3-51e2-a7df-4fa4b5f68899, 3100, 0
276, 5b8c9844-678f-53a0-96ed-6e14124ace30, 21600, 42
683, e1089ee5-f191-5d13-9ee7-080af7dcbfc3, 10, 0
234, 4d2f948f-2d10-567a-93ed-55c06c238f89, 90, 0
549, b4d25d94-07cb-5e91-bc59-e2e08e17f9c2, 120, 0
575, bb62207e-8d31-56fd-b94c-bd899c579d83, 280, 0
595, c1a03217-2a52-50b7-94fd-0d06f19ca59c, 6970, 0
666, dbb73b25-49bb-5c29-a002-c26238838c1a, 21600, 17
457, 94af4d55-7551-590f-9f02-11d1bd9a9cef, 10, 0
535, ad6d0013-5eeb-5466-9dbd-434a3da46a84, 10, 0
697, e610de02-2576-5d25-b748-8fb67605c0fb, 230, 0
188, 3b3b8bd1-baf2-5694-93be-3f17e4622975, 10, 0
362, 73e1ff5d-07e7-52a9-a6c0-0a57f4c62355, 10, 0
495, a13b3ae3-a4df-542c-8ce3-16c428305c45, 10, 0
651, d67199e2-b5d7-5bf9-99a3-340ffd02fc23, 21600, 4
660, d94bb2af-1dcf-5fbc-8881-902719219af2, 21600, 98
721, efbf2b64-1ee1-5a06-a8d0-ec926a8d8fd0, 21600, 17
135, 299120c4-a823-5925-a23e-e9166ddb71a4, 21600, 25
283, 5d538fe3-f342-5244-9499-3376629ae6bf, 21600, 98
405, 84f34300-e3bf-5502-99d0-4f0fd7fcb22e, 10, 0
511, a7227148-bbb4-5146-920e-95ab9603ff8d, 10, 0
601, c42fc835-b255-541e-897b-2ee627188012, 21600, 98
177, 38dabedd-632f-56e2-a048-bcab63efadf9, 21600, 22
699, e6b02294-2b37-5683-8428-dad029a05266, 10, 0
197, 3cc99582-dd8c-5ba1-a4c0-33cf7214310b, 50, 0
377, 79f63281-8bda-5cca-ab31-ed22940f76f7, 10, 0
508, a65ef581-757c-526e-910b-d0319f8b70c7, 10, 0
550, b4df6121-ca6e-55ab-8067-7b39ec3f4664, 21600, 36
692, e4bc2dcb-d8ee-50aa-8e9f-83f23c167184, 21600, 2
24, 093c339f-95ce-50dd-bed6-6c8bb42297ca, 21600, 98
104, 1e825833-f376-59c7-bab3-033cd5875563, 21600, 98
219, 46161d98-8ad0-56b4-a3fa-b30eaca78834, 21600, 3
248, 50647e3b-3527-518c-9878-00c0dc40b3a2, 120, 0
293, 600cbb3f-c9b6-5447-aa54-2c20ffa551ac, 10, 0
361, 734dbbb6-e9e7-5918-9d95-b1f5228cf9d1, 21600, 4
638, d2ab0301-88e8-5c04-9dbb-7d594735d8a8, 21600, 2
647, d4d8b818-f666-5ab1-9e2b-126c636f125a, 150, 0
680, dfab5bf7-3be6-5b40-8bfa-2eb72c9261fc, 21600, 22
517, aa7b8998-bbac-57db-a116-a3ddcbe840ba, 21600, 6
37, 0c242280-c2b5-5070-9752-f38ac1677e7e, 10, 0
353, 71743bbc-e482-5eac-9962-51b979e9489f, 21600, 22
557, b7370c95-581a-5fda-9122-21fc69df688c, 640, 0
68, 13eeae97-c894-55fd-a035-5fa2202dedc0, 10, 0
78, 18381572-b52b-51fc-a48a-c32c235a0af3, 21600, 3
126, 277df2d3-39ee-59b9-9576-0ffa954b58b9, 21600, 98
392, 816cf899-e4a2-5d23-9f3e-0a056814aac1, 21600, 42
428, 8b7db100-5fbd-5ee2-a7b0-e005ef736669, 10, 0
439, 8e642699-aecc-5de6-9ee9-f2016a3e70d7, 410, 0
636, d28536e4-6054-59db-bf5b-4157a0ad0699, 10, 0
6, 027c3d70-66a1-5a75-bc2d-1766c8bfbe0d, 21600, 98
65, 13948494-ae9b-5829-a7cf-61c08ffa681d, 21600, 14
138, 2b115108-228e-5a82-bc46-50d4b205e9dd, 21600, 2
313, 65ebd604-253b-50ea-b62e-f810935a20f6, 21600, 3
522, ab586154-ffeb-52af-ac83-6d0091f4e870, 10, 0
51, 0f5e0bec-3e85-561b-9119-a3cdac0644fc, 10, 0
134, 28f86647-91d8-5d85-97c2-f8c3ca75ddb1, 10, 0
150, 2f5232b9-588f-5aa8-8bad-94302835a581, 21600, 2
189, 3b4973c4-80ef-5d35-ae39-fab434591b36, 21600, 3
194, 3c00fbfb-6420-5dbc-89e4-a85afb02c45a, 390, 0
464, 96921280-ca0c-52eb-bf88-b09a3fe6017e, 21600, 98
506, a547eb72-ebe9-538e-9803-8b02d6ad1cb1, 21600, 17
12, 04180670-3958-59c4-b67c-a90d624d3c01, 10, 0
198, 3d096a57-3a1b-5b3d-9cf2-626813d4f83b, 50, 0
606, c868228f-9a4a-5448-82c1-298f0b5bb06a, 21600, 98
69, 14145694-b179-527c-8fd8-f0c11715fe7c, 150, 0
153, 2f90b86f-79c3-5bbe-b845-2f8a26d8cfda, 21600, 36
155, 2ff2d31d-edf1-5f20-b56b-a22f56f8ace0, 250, 0
354, 719487aa-d281-55b0-a8ff-6f84fab87195, 10, 0
525, abb30af4-b999-5f7b-9f7e-d3928a9ab931, 10, 0
25, 09578683-7a60-5964-b4cb-34478db8410a, 21600, 98
141, 2bbbe6aa-f59a-5d92-af9a-ceb11825a8b6, 21600, 2
206, 40e39225-010b-51de-8cec-03b428b7d4b6, 10, 0
269, 57a0c3d1-65bd-5c60-bc9c-c7fd69deba65, 21600, 98
397, 8366d7c5-36ae-59ac-b78b-c6eb6b3f7f5c, 21600, 98
53, 103999c7-aff9-5e79-872b-225aa0e38b2b, 21600, 3
413, 86507902-b752-56de-9ddf-a528975d696b, 21600, 2
619, cd3c13a3-8765-5f5a-9c28-7a8977212111, 10, 0
675, de24c570-777b-5eb7-8a6b-48ac81316e33, 170, 0
741, fa54d8b6-a5c4-5ad0-b865-755637919e7b, 10, 0
2, 0109b0ed-bf76-5588-adf0-1f30b51dcda6, 21600, 3
66, 13981d8d-7b2f-5d33-85a9-778007c3120a, 21600, 2
235, 4d310faf-f983-50fd-8324-9d1c40b912fa, 240, 0
257, 5341d06d-f338-5e8a-aa63-d72fe657033b, 10, 0
311, 64d3b887-f551-5648-a00f-c25dbed908b3, 12020, 0
345, 6f543147-29b0-55c2-a5ce-a0ec3cbaf008, 350, 0
398, 837fc175-70cd-54fc-97f2-3cdd473bb809, 10, 0
463, 966881a3-426b-58fb-a63a-89b46980fc61, 1040, 0
492, a09b6130-4e66-59db-a9d8-f6a41ba84d63, 10, 0
682, e0c0e55e-d36d-5a23-9f66-880c4e0f6751, 10, 0
728, f3277518-de87-5acf-886a-fbd9e278ab9c, 21600, 36
74, 15ae83bc-7f0a-5227-a4c5-f7a7176621dd, 21600, 98
77, 177d7fb0-989b-598c-9648-883ca9de52f4, 21600, 98
238, 4dcb4b4b-479a-5d64-8fce-fead0535cd6e, 170, 0
332, 6b0cc25e-9688-521c-ada6-7b711da20ff8, 10, 0
391, 80e36c36-8692-5d15-943d-a1c01593f283, 10, 0
445, 90ba3595-4363-5175-a908-c34f91f4e06f, 10, 0
472, 9b4f1dc1-3fde-5d43-9880-cafb7a5dfafb, 21600, 17
610, ca9367d7-df8d-55ef-a87d-547257baeadb, 21600, 36
59, 1110e38e-9f7d-54a9-b45e-df11f1c8c612, 12090, 0
70, 1458ab83-9aa5-523b-a569-917877127110, 21600, 4
274, 5ada83b8-0333-5d28-b363-4f9682939def, 10, 0
322, 6850b4ef-75e4-540e-8674-89a75f3403d6, 21600, 4
343, 6f12a313-4a81-5bfd-aae5-f8f8b2df54fa, 10, 0
384, 7baa4ac6-f9b5-5c4c-ae0b-9adcd2184dc0, 10, 0
408, 85b4d787-7989-5d68-9aab-cd9dbec9b6d9, 21600, 3
604, c6126f32-88a7-5943-aa66-6b0f19c91827, 21600, 25
750, fd6ea922-cdb6-5db5-9a95-86f97742d577, 21600, 36
19, 072015f0-ff7e-5912-81b8-fc33f5642685, 21600, 98
245, 4fe6f7de-0f94-5444-ba32-e3cf929822bc, 21600, 98
280, 5d158dde-9883-54d9-b6d7-7525eb76f00e, 21600, 98
335, 6c3eb239-36a3-5023-90ad-01f6fa24e4a9, 21600, 36
417, 8739407f-194c-5d23-92b9-18a4a85c3b66, 21600, 25
455, 94651338-a24e-556a-a726-7296e4c1e8de, 21600, 98
626, cee3c601-b195-55b6-96d9-090975a6ba6a, 300, 0
294, 602e5e74-48fd-542b-9d91-040e61547f89, 21600, 42
321, 67bf9c6f-9ad0-5c58-b31c-3f781cc22847, 21600, 36
326, 695690a1-d9e1-5319-87a0-832cbfc57fb9, 310, 0
480, 9e19932c-4693-5c5f-9a93-757efbbc008a, 10, 0
547, b2d64333-c5c8-5266-9bfe-937a3ff5ca92, 10, 0
645, d4ab9eb2-64b6-5475-8a3d-67541f513b87, 21600, 2
103, 1e71a581-4612-5f12-a6fd-6fd1e3f6d6ea, 10, 0
290, 5dbd5036-fa23-5550-904a-50ffa370aadc, 1680, 0
329, 69a52db2-69e3-5d63-80b7-7ceaedeb9e2a, 21600, 22
497, a29d14df-63b6-5da4-8dca-6e63f2c41f17, 230, 0
743, fa84167f-415d-5eea-8a9e-4f466b128bce, 10, 0
169, 3683ae58-ddd6-5381-a28f-adc4302d65d3, 21600, 42
559, b7808505-9a47-5597-bebc-117b59f8b6fe, 250, 0
583, bd6da486-f317-5f41-ac4f-753587148db2, 21600, 22
585, bdd8cfa9-730e-5fa1-b025-d0649a377a8f, 21600, 2
271, 58fa7035-663e-51de-841b-91e4eeba499e, 21600, 98
330, 6a37994b-23e9-5cc0-8692-31fdae15014c, 10, 0
663, da5d90d2-52e0-50b8-a49e-f111af60111d, 21600, 17
677, deff3fcb-1ed8-54aa-8d4e-61e8614edde2, 21600, 17
151, 2f53382c-41ff-54a3-a6b2-32def71a1cd5, 4620, 0
268, 56ef1769-673f-5eec-8aa3-35bedf70a14d, 21600, 3
722, f02f50f9-fc41-555a-8276-befd58a3754f, 21600, 25
230, 4aeb048a-3669-5c40-9148-b3ff78ceff6e, 21600, 25
251, 51117be8-b7c1-570a-8cf3-61e0fe9dd798, 21600, 3
579, bcad2d1c-192b-50b2-899e-11d39903c493, 21600, 2
581, bd2f0c78-9674-50d5-9c17-fc7321834504, 10, 0
609, ca68430b-3175-53c1-b1d1-3c40db5b5a93, 21600, 98
646, d4bea3fb-9053-5210-aafa-dc56d91b7787, 10, 0
662, da11760d-955e-538d-8843-a3d044e5f7eb, 120, 0
8, 02bec345-7257-53ab-8981-9b116f0ba48d, 21600, 2
174, 383cfe88-190b-5d82-8d73-ec826e2a51d5, 10, 0
223, 492324a4-a33b-518c-bf93-514174058c12, 21600, 14
351, 71005b36-4682-593b-8ede-e59d47f09899, 30, 0
352, 71401ca2-d9ee-5772-953d-d76fca43ce89, 21600, 17
461, 956a2619-585b-5b66-99bb-84c2e5c7e470, 250, 0
499, a2cfb03a-0960-546e-a47c-0f5b8c3a59cd, 21600, 2
578, bbe92ee7-ff0e-5d3d-9ab7-a00725832612, 21600, 17
635, d28363a5-a812-56fb-8830-4e085e0f6375, 10, 0
90, 1a1d468e-fc91-5a12-b118-e56b37e54ff5, 10, 0
187, 3ac778ef-1ca7-56c0-b581-294d3f74a411, 21600, 98
375, 78ab81bb-295c-515b-a78c-911e26db0e67, 21600, 98
396, 834a38a1-3b99-5599-9537-75959b844f63, 21600, 14
624, ce794e7e-9efe-533d-8ea9-f85053e9058c, 140, 0
668, dc784b39-642f-5af8-b7e7-47a1213b8587, 1010, 0
689, e3149cb1-0f6b-5aa5-9af3-5cb38c5df5b5, 21600, 98
713, ed255d63-b67c-5802-be8b-adba9d1b11bd, 21600, 98
95, 1d15919b-b738-5919-a43a-2b79df9a1a2c, 21600, 98
307, 635f7968-a3c5-5b36-9209-9cd57ed1cc50, 10, 0
308, 636a1a53-08e6-502d-8979-d5cedd4e5db7, 21600, 2
334, 6b8eee49-d729-5a15-97b2-3cd6b7b901d4, 400, 0
374, 78846669-2927-54dd-a94c-03fe9f4aa28c, 21600, 98
469, 9a44f834-0313-5308-8817-8892984a6ff4, 21600, 98
527, ac1e9bbb-6603-5c96-891d-da6658fc949a, 230, 0
577, bbaa5d96-e6e9-5706-9809-94a7601f1fa7, 21600, 36
656, d81f1681-67dc-5fe2-b720-3711e9063382, 10, 0
684, e11c37d0-f517-5b31-b1d0-153baf7ff7b4, 21600, 42
27, 0a720cd4-8b99-537f-bfad-fd0837f8516c, 21600, 98
108, 1f7666fa-85ce-5bb2-bae8-89f0af6e4998, 21600, 4
165, 343ddad2-ef08-543e-832d-d9df0a326ea4, 12190, 0
678, df38f87a-cd58-5aca-a9b5-b4d805e026fa, 10, 0
701, e7b91abd-713e-592f-a220-254ff3a025d5, 160, 0
736, f882d7ec-4a2f-50f5-9096-bc3144e39c83, 21600, 4
201, 3f3d224b-6da1-5d4d-ae6c-8c3f11873ac8, 190, 0
208, 42686636-8ddc-50c6-9ca3-1889d3d2fe00, 10, 0
284, 5d741648-fe4f-51dc-9eab-d3f18fa53fb1, 260, 0
337, 6cc5037c-22b3-5c84-878f-a5cdc641120d, 10, 0
338, 6ce5bbb3-2610-5aa2-b538-8a7ae4583fba, 21600, 3
642, d3d4e937-1d57-5a50-85b4-d67cf7b15731, 10, 0
703, e88d7d00-72de-5146-81f2-04d87715d78c, 21600, 14
731, f5dd0a3e-ab44-54ff-9f0d-5533938b0307, 21600, 4
72, 14f4a6e4-61af-5ef9-a975-7eb476efe2af, 20, 0
158, 3145e3c0-1b10-590f-9d69-89c105128a50, 10, 0
182, 3a3357c0-53ad-512d-9eab-382c382c7502, 21600, 98
239, 4de130ce-0a58-588b-8f99-32cffb13be97, 21600, 42
331, 6a8b7b5a-c298-526c-9b81-c6b4b303d33c, 10, 0
465, 971f9af9-6b2a-5a1f-b8a4-e33de96d9b91, 20, 0
584, bdd72f0a-6b80-5efa-8e0f-4ff486c47e63, 10, 0
669, dc8c3a53-bb67-50dc-9916-2c654a3ac97f, 140, 0
226, 4aaf6721-fbc5-55ad-a0d5-e3a11698b50a, 120, 0
250, 510977d9-3c1d-5f45-908a-3626e5c3b5eb, 10, 0
289, 5db0098a-b018-554d-bc19-a4af004303e4, 21600, 2
355, 720a1cc8-6bc1-5191-bbdb-9d8df3e725ab, 21600, 36
518, aa98eeb1-15f6-54e2-bd9a-628e0d83646f, 21600, 98
