ID, UUID, Time (s), Siblings Left
544, b12d804a-5163-5d76-b008-ad5d2b3badf9, 21600, 98
564, b98eb0a0-892a-5d34-9101-e84154a326e1, 21600, 98
659, d8e5d367-2083-53a0-94b8-d6f1286a76b2, 21600, 4
685, e135a0f3-5147-5a4d-a9dd-249101c53b0d, 21600, 42
383, 7b307dcb-691d-5a0b-836c-7584ff4f8d80, 200, 0
476, 9ca76e5b-f76b-5f4e-9bef-119e40024693, 21600, 42
524, ab940aff-d2d8-57c5-8b2c-b784f26aea5e, 21600, 42
625, ce8b4b0e-d903-553d-913e-c6d78fb0b0ba, 21600, 36
630, d10bd247-d86c-5cc1-b077-56cbd36526b4, 21600, 22
86, 194a62a6-0781-57a3-815f-25a3a0956d1c, 21600, 25
493, a0bd6502-97e6-5561-82ef-2347716148f3, 760, 0
702, e7c44901-f7d1-5357-9347-fa9b820e3e83, 21600, 25
48, 0ebd2b35-e829-5ce3-a9c5-f176716f2133, 10, 0
71, 14618c17-2c1c-5111-a0f7-50b68acf8315, 10, 0
200, 3f089802-c044-5c76-b228-6f2e6693973a, 6140, 0
388, 7f5f8ef8-bc86-5bb2-bdc1-5583351175ec, 21600, 98
484, 9ee672c0-c119-571c-b457-2720c7c73f8a, 200, 0
570, ba9ac967-e0b4-554f-95e3-24b1e9aada59, 21600, 98
634, d2709c2c-5c3f-5a3c-bb34-920c8905d474, 10, 0
709, eb0b8a51-0a37-5cd9-9169-9ab7080a944a, 21600, 22
106, 1f1ce0ea-e18c-553b-8393-e838254ced7c, 21600, 17
154, 2fe39f28-9d8a-5c4c-850a-889b410527c7, 10, 0
183, 3a390313-e863-56f4-aea9-46c4749d3470, 21600, 2
236, 4d4730b5-5ef2-5063-9983-14f2d512eaca, 21600, 42
324, 691931eb-db99-5c44-a3d2-141877f4ec10, 21600, 98
350, 709cb616-e306-5655-81cd-dbf0bad7223b, 130, 0
740, fa47e102-9da9-55c7-bc40-3519fdf84c03, 10, 0
751, fda6319a-ff27-5c17-be6b-9a41de9a5c2d, 21600, 2
752, fdfd61e3-80d4-5c28-8c0b-0e6e8e42b2d5, 10, 0
26, 099c8f51-e358-59c2-95d5-5a5e370fa86c, 21600, 25
83, 18ee1d6b-5306-5560-860f-5eaef2fb8c16, 21600, 25
136, 2ace9e12-923b-5dc3-a9ff-18184c699daf, 10, 0
205, 3f9f54aa-45fb-5257-a829-b13998ba5008, 21600, 25
420, 87d51997-69b5-5a89-9774-fed0ceccff30, 10, 0
496, a149b1b6-3a4a-5542-a371-5596a4ae9328, 10, 0
512, a73a5e75-b6a0-50ca-acf2-303873876039, 10, 0
632, d1f4350b-cd6b-50a3-89dc-9d68ab95e4f0, 250, 0
655, d7adbe06-ab59-59ba-bf5d-36a917c7ac83, 21600, 98
10, 03a297b6-5af3-5d90-a2cf-950b6d900213, 21600, 2
145, 2d24d0ce-03b7-5a42-a96b-0bd55f2448d0, 21600, 98
162, 33f86f5d-7d07-553b-9120-c45f7b337b76, 10, 0
184, 3a423e1b-5266-5c99-83b2-37c725aacd50, 21600, 2
273, 5acfdb1f-409f-5649-9e10-8e2e9adb7581, 21600, 17
386, 7e5fd715-fe5d-5f46-b689-f7afc6fd26d6, 580, 0
422, 883e5994-acab-535d-87ea-8041d43cceaa, 610, 0
537, adcb9b83-4b27-58c6-86e2-c78324e7df81, 21600, 6
568, ba120062-6dcf-5455-98c2-e84e021ae9f3, 21600, 3
618, cd1f3f22-131e-54c1-b57a-26fab838d82e, 21600, 98
199, 3d275742-453f-540b-91f4-404220c48eb4, 21600, 2
292, 5f63e839-23cc-560f-9043-a8690051bb2a, 10, 0
515, a809bfb1-f637-52a1-8ff0-587c973d3c7e, 21600, 42
714, ed516c48-9427-57b3-a2b3-6f86338d783b, 560, 0
13, 04a1aeda-4d57-5df4-b3f9-88b1f02062d7, 21600, 2
47, 0eae04ca-a6ba-5b48-9c31-13a27441f925, 10, 0
105, 1ed45f6b-9d09-5520-962c-89d864957448, 10, 0
157, 31066527-b08c-555f-a520-518193fc52a9, 21600, 2
315, 661d6c9d-ddaa-5b84-bd0e-11cfd7dcd2b1, 210, 0
602, c4f8391b-04f8-515b-928b-19d7d78ac9b3, 12080, 0
644, d48d055f-1168-5a94-928b-7033940e4a58, 770, 0
727, f28c49ba-67bd-595d-9063-36d2d148ee3b, 21600, 3
102, 1e63f9b7-03d9-575c-ae63-c5b3491b681a, 10, 0
237, 4dba3a2a-d20c-5ff4-a1ef-ea53fc570071, 21600, 17
365, 75b0adb3-bd98-572d-bfe3-ac0422217b62, 21600, 98
653, d6d49c89-1ab9-5cbc-a4fa-440153fcc341, 21600, 3
120, 2691f5f2-6d89-504d-96a1-aad2a0075a20, 21600, 17
172, 376a016f-1fa5-52b8-8548-acd844b447c1, 10, 0
403, 849ea25d-3b54-55bc-a55f-eace19158336, 130, 0
555, b66e5676-3a9b-5948-8cd9-ba6c62f0f3d6, 10, 0
567, ba0e46a8-fcb2-5d09-b05d-8a336550dc73, 270, 0
50, 0f25a504-b26d-587f-9c28-70867915f556, 21600, 4
100, 1e235cb8-70c6-586d-9338-25ce7c9595c4, 21600, 17
160, 3180f3c0-7d75-5013-b7f1-b140d92f9e09, 21600, 98
456, 949ee4ae-b10a-5364-9f71-c4f44783fcd1, 250, 0
117, 250e500b-f681-58eb-8f0d-b69426281e64, 21600, 98
212, 430ce44a-221d-5669-a199-f895c0e31763, 21600, 98
282, 5d25b8af-e765-5b8a-98c1-8d45e2b6537b, 21600, 98
323, 68e88dfa-fe7f-5d15-bf34-794e6154c086, 10, 0
576, bb659ccb-135b-5df0-9329-66e81098676c, 12120, 0
586, bebc87d2-7bcc-5fb4-9449-05c6c1ebf49f, 21600, 98
228, 4ae55b30-f78c-5387-9483-f2437bf47aa9, 21600, 98
327, 6973289f-175a-51fa-b2e8-2a032859f739, 21600, 36
79, 1851d807-4317-5692-857a-613f166a3098, 21600, 2
166, 34ce59b6-8b58-5286-a986-9090b273b050, 430, 0
503, a4642166-ecce-5afc-9a38-c2e7987c4c9e, 21600, 42
521, aad9e322-c024-5dda-8922-0299628ea945, 10, 0
44, 0e11fcf4-1995-5410-a88e-923a2e0b904a, 10, 0
110, 20886cf3-9538-5999-82e6-a179a0c3e04b, 10, 0
119, 2664903f-8d7c-57a6-891d-c195b3c7fb2d, 21600, 4
227, 4ad2de42-2eeb-5ce9-a3a2-8d591127f8f2, 21600, 17
369, 77568585-948c-5c64-84a2-3017a7b9077a, 21600, 42
554, b5c1d956-b26c-5c4c-a4cf-0ac2cfd39c0d, 21600, 42
637, d292f5a0-191b-5759-b02e-e748f8741be5, 21600, 17
711, ec5e314e-0503-5db8-a6e4-894354aa0a2a, 180, 0
64, 134c91c5-150a-5549-a17d-5ef15c5a4c4b, 21600, 2
91, 1be4fcc0-b268-5043-9d5f-3b390fd8ca58, 21600, 36
167, 35af15c8-2001-527b-a650-0fc8f80d6e42, 10, 0
357, 72c038bd-30f4-5bd7-b4e2-febe3e86d218, 140, 0
514, a7aa36e6-10c4-5008-8a02-039988f284df, 10, 0
580, bd12784f-262b-53ab-a760-a3ae23e77759, 21600, 3
695, e568d445-9c15-5614-9893-5b2763374516, 21600, 22
723, f07a9c94-412f-5311-a12b-15c6abc15e8d, 21600, 4
41, 0d8cc72b-6c69-5651-9866-fb2a8cc0b414, 21600, 25
130, 2879294f-1bb1-5523-881b-868d03af8f6d, 21600, 25
591, bff47eee-dd7c-5bd2-ace0-d2a1f1ff7705, 30, 0
754, ffda5b18-fd23-569f-acbb-59bc94864f14, 10, 0
438, 8e35ecaa-e6e4-52f4-aa53-4d1d85b9c324, 10, 0
574, bb0f6cb3-4848-5303-baeb-8b5ebf9d1303, 21600, 36
599, c2afb5d9-45e9-5c80-ac5e-16d9a6a1355b, 21600, 22
654, d6f67f24-6092-57f7-85ea-497f6b700551, 8910, 0
679, df6b3a85-13f3-5477-ac1c-cada76c1a111, 17590, 0
33, 0b77ccbe-f93d-588a-9b87-86c0d84a222c, 980, 0
193, 3beb538b-0a53-510c-a1c8-69cdea0fa87b, 10, 0
314, 661b1345-76fd-59a5-9afb-3245026c326d, 21600, 17
418, 87b576e6-224f-5eba-bf54-d78ded3e3467, 21600, 4
452, 92f0e45f-a6a5-529f-a661-a003b35b6272, 21600, 36
490, a01ffa3f-54bf-5ea8-b1b8-9000ca39a7ac, 10, 0
590, bfcd5664-a7a6-5293-a270-eda60084e23a, 21600, 98
114, 227256d9-de52-5ab8-8c4d-82cb3623e3a0, 10, 0
244, 4fe579e5-2800-5192-9b04-f066c86e93f5, 21600, 4
55, 10677f3d-e82c-57a5-9078-70e000ced105, 15320, 0
195, 3c06c1e7-42f0-5e2b-9cef-59ed4f7a2533, 18080, 0
240, 4ea36b36-df60-5edc-9b03-ec3704b524e1, 10, 0
378, 7a6335a4-061e-5a44-b121-cda047bc08b9, 21600, 6
443, 8f8f451f-aa12-5e3a-b2d3-80347afd62bc, 21600, 2
526, ac13946f-fd2f-5ad9-be28-61971fe06b9a, 80, 0
588, bf4ed8ab-bffb-5779-ab23-f3a2ccae1da0, 150, 0
36, 0bf1f574-ef9f-5b4c-8bda-c108600f7c1d, 50, 0
38, 0ca90a18-9e0b-58d0-8637-636c092a8d77, 10, 0
40, 0d872660-79c4-51a9-9f81-54fffb548b20, 21600, 2
54, 105d73a9-3eff-5348-b600-48fec7007d78, 21600, 4
301, 6180cb8a-840f-5b2b-baa7-7210ad15c432, 21600, 98
309, 64aceef3-5034-574b-a803-f04ad1224d39, 10, 0
400, 84858520-2f8b-5dec-b798-1ab13892007d, 21600, 98
505, a511adae-dcec-5e3e-a833-62bc20242d09, 21600, 17
657, d89f21e4-a10b-5863-95d9-982e3e1118a5, 21600, 2
706, e9f809a4-aaf5-5816-afed-7abd7c34945c, 21600, 36
35, 0be8f1d3-86a3-5b35-a929-f049a75986fe, 1300, 0
39, 0d2b1be4-2de5-5f42-9e71-f944b2bb893f, 21600, 17
306, 635b5cfb-5093-5c6a-951a-413957a1e64f, 170, 0
436, 8dc26ec9-f92f-50ce-a2f3-bde121f78d17, 21600, 2
592, c05680f8-33ba-5e3d-bb51-df7542549f64, 10, 0
16, 0598c249-4d0f-5832-b069-d1c32a509cd1, 21600, 42
17, 05992dc8-acf2-59f6-aa11-a2c9b9890d19, 21600, 98
96, 1d17871a-6bac-51c4-bfd1-53d1c57959cd, 21600, 2
112, 219b4380-923b-56d1-b3bc-32cde342d917, 140, 0
254, 51d8b8b4-2eb1-5ad8-be4f-469c21e93290, 21600, 4
288, 5da93b87-42fc-55a9-a1ab-3eab4d93bfe8, 920, 0
295, 603309e4-f30e-522c-8893-334c1cf92d14, 21600, 98
534, ad4ad710-850c-5516-850c-bad255b02fbd, 21600, 98
543, b085785e-b466-5972-afec-56d03e8cf526, 21600, 3
560, b7b56d68-f1a5-55c5-aa79-a06aed4f3a06, 140, 0
707, ea293ea4-bb1a-5bd7-9d9b-b018e8833696, 30, 0
407, 859bc597-f497-5804-823d-727828576eed, 21600, 6
462, 958a403d-36ac-5c98-8356-8d19c2cc50e4, 21600, 17
676, de3dd62e-1b4d-5cf6-9ce8-d3595b21ffbb, 8420, 0
115, 23d3585f-8d22-5c94-b721-f090444335da, 280, 0
479, 9df41de2-2dfb-5cca-bbe8-113b862bd38d, 10, 0
4, 02110912-d75a-5f9b-b956-5e12813926ef, 10, 0
168, 3615448f-06da-5f5b-a670-99c16479ca8a, 21600, 2
349, 709a6645-e2e9-54cb-a194-dc64be51e8a9, 21600, 98
552, b54370d5-c8d3-5e4c-acc2-9b7418d2f33f, 21600, 98
744, fab2c7ca-027c-5f9b-9539-f27fd2022404, 350, 0
56, 10aa798e-a00a-571d-83d4-ceaff7095a5f, 21600, 36
94, 1ce784a8-dfd9-5bed-a89d-92d29c449c8b, 21600, 14
116, 24bfec31-f1ff-5e09-a6d5-a79897f8839a, 21600, 98
372, 78694dbf-fbb2-51b1-9174-5acfe38ceba6, 10, 0
424, 88b029c7-ffff-5c00-ad45-7fc972d94e7e, 21600, 98
748, fca1a4e3-0ea1-5d4a-b782-5f210b30369e, 21600, 25
1, 009f7329-02bf-5541-8127-9176139e32cb, 21600, 98
62, 12b679f9-2633-5f22-a8f4-ef0cbb698f0e, 21600, 2
333, 6b35e94b-fcc2-5eff-ac71-4f979da7da02, 21600, 2
340, 6d8d2585-a999-52c0-9fbe-ce76fc45f6fe, 21600, 98
419, 87bf42b9-6bf2-5d49-bbb6-540047bf962e, 21600, 36
715, ed551447-a2ad-549e-89ab-d1f7d2226917, 20, 0
211, 42ede91b-0c28-5e10-87e2-cc5e315a2c5a, 21600, 22
214, 4435ba57-b2b9-5715-8bc7-a5133f5203c4, 10, 0
259, 551875ff-661d-5b31-a2bd-d10482be92ce, 21600, 3
325, 6929b365-489e-5c86-a8b1-cbe77c39142f, 21600, 14
421, 8827bbdb-153b-55c7-8be7-4f25c78d3ad0, 10, 0
272, 59c77257-d9f9-57ab-ab78-5f3649faa9bd, 10, 0
291, 5e045eaf-d02b-5e5f-bc4c-cc7cc94a0c03, 21600, 2
296, 603c5e44-4bd7-5e5b-89ff-f314b939c63d, 10, 0
693, e4d0691f-6283-5817-b8ea-366dba2a9b20, 21600, 36
60, 11170b55-0ab1-5760-b659-41e1962b6bb3, 21600, 98
252, 519849d5-c821-50c7-a653-6fe5bc85d87c, 18050, 0
447, 91e515aa-3c1e-565a-afc3-01c081f2af24, 21600, 98
528, ac8c5cca-5c67-5e3f-81c4-0704fe3371f4, 21600, 98
596, c1adb408-053d-5599-980d-5de939de0d07, 21600, 2
664, da6c8ea3-7f86-5b4b-8715-4b788086fb4d, 170, 0
267, 56ed7111-5390-5296-b647-06ed6ef85dfa, 8560, 0
532, ad370a99-ce0d-5e95-954a-81c3cc172f6f, 21600, 42
611, caa6ae31-0be9-5667-9c8e-cdc6e68a5af7, 21600, 98
5, 0246e469-3d3f-57b7-a971-b7a00ea99226, 21600, 17
101, 1e58ebd2-27f8-5fad-9f64-d5b3c20e5c34, 10, 0
132, 28a812bd-5be7-5afb-9ddf-713902773b91, 21600, 42
317, 669ad0f2-37d9-584c-9e18-6f00e57c6278, 20, 0
478, 9ddc8d79-8f56-5fcd-b01e-bfc73f1fd089, 21600, 2
540, af9fe31a-655d-5baf-8ed4-bca069b26b3b, 21600, 22
615, cbffe298-b652-5044-9eaa-c63e91f925e6, 21600, 98
109, 1fd9bcf9-8433-5a63-955a-67e6d023d984, 21600, 98
190, 3b505e1a-3ad9-5eae-bad0-f1b78c8c8b8c, 1920, 0
262, 55927101-093d-5f89-aff5-4b7c18aa41b7, 21600, 4
304, 62a822e3-b924-58ed-b02a-6304b0564fb8, 10, 0
426, 89d6d887-df8f-5c7a-8b51-677d3b92c13f, 21600, 4
442, 8f21a1f8-845b-55dc-aa79-90f6ab53d967, 10, 0
394, 82f55c16-a163-5a05-90e3-491e1ae8f12d, 10, 0
425, 89432bff-06f3-5271-8898-d64e6b4fe524, 810, 0
529, ac99e885-2d46-50bb-a09c-b6a74f46108f, 10, 0
658, d8a9937d-6ae2-5a57-b389-cd01c53dbcba, 190, 0
140, 2b9e428d-bf30-5d7a-b81c-2b89ddce08ba, 10, 0
147, 2e45c21a-bea9-505c-9bae-e918736f512d, 180, 0
278, 5c697d2a-ea9a-5c5b-9358-166810610fa9, 21600, 14
57, 10d43393-053f-5011-afb5-b28bfe3167b9, 10, 0
298, 6076233b-ad63-5a45-889b-d06bfa191a5b, 30, 0
320, 67b07607-576f-507d-b467-669c8d1da4be, 120, 0
603, c60d4eae-c0e1-5185-8428-0ce35d46066d, 21600, 2
700, e73f40a4-7526-50f8-82f2-cc05f45f1a79, 21600, 2
179, 3914ebac-0d90-539f-a800-d0064f296a44, 10, 0
266, 56753177-622a-5ca9-8e40-ea8af39c2a10, 21600, 2
483, 9e7303d6-3002-5182-9620-507a70151d40, 21600, 22
623, ce2389cd-4757-5680-96b7-ae35872f7139, 260, 0
742, fa741d55-5593-5cae-94a8-0f5464a35cf1, 10, 0
367, 772ed6c5-aa0d-55c9-a106-cbbb951fa49a, 21600, 3
373, 787cdd0f-5158-5286-beb5-8430ca94b7bd, 670, 0
556, b6c71514-9908-51a7-955c-0e21f51d4ac5, 10, 0
73, 151a0985-62ec-54c9-88d0-35465040545f, 10, 0
344, 6f4d8859-8bed-575f-b57e-5896c8306cac, 30, 0
432, 8c124acb-71a1-553a-b750-e49d6f272a90, 10, 0
467, 991edea5-909c-5088-8077-db617b172c32, 21600, 17
468, 9a2c4190-a5e3-5dfb-8bbf-0a9761bd4cb6, 21600, 17
488, 9f7b9527-ab9d-57d3-83af-34809d16f171, 21600, 22
491, a058c99a-9285-5beb-b567-d262f7a76825, 21600, 98
687, e24fc146-4064-503b-bc35-587ff47330a6, 21600, 42
705, e939aa58-7c65-51db-91e9-e8cb192eeaa5, 12060, 0
745, fb0169c3-e0d1-5fd4-b132-c44d21ccac16, 21600, 42
80, 18b905b7-54c0-506e-b440-fabe1dfc9bb3, 21600, 98
143, 2ce356b0-4a61-5678-a4a0-25ae2c98f78f, 21600, 2
209, 42c345ad-a63e-54f4-a943-7ed367d53fc4, 21600, 3
310, 64cdc609-e4bc-5acf-892e-bdb02130f02d, 21600, 17
533, ad3c4740-7615-5b96-ba09-774916613959, 21600, 42
710, eb36ea17-cddb-573b-916d-9aed3e8cae97, 21600, 2
22, 084ca85b-409a-57c9-87d6-23a1dd3ff865, 21600, 17
52, 0f5f29a7-07fe-5fc3-9d43-7a1166d9b03c, 18020, 0
149, 2f4d1738-fc6d-596b-99ef-3e8473efa3c4, 21600, 42
342, 6e55a990-96f7-59c9-9848-03c5f2ba86cb, 21600, 36
389, 7fb5a391-850d-50bf-bb9f-f0d7e21a2519, 21600, 98
712, eca5546a-635a-5cf1-8f80-594d5028e138, 10, 0
107, 1f7065f0-3178-5ed0-a674-69f9b5540a1b, 20, 0
178, 38ed9caf-0164-51dd-aaf9-91301ed7abf6, 21600, 36
221, 474d6df8-5121-5120-9b88-a4bcdcc7c99f, 21600, 2
545, b160fde2-af8e-526a-a456-8a5ef6e66eef, 30, 0
